date_count,price
471,945.0
472,1102.5
473,1260.0
474,1207.5
475,1155.0
476,1050.0
478,971.5
479,1050.0
481,1050.0
482,997.5
483,840.0
486,787.5
487,787.5
489,787.5
492,840.0
493,866.25
495,945.0
496,840.0
497,945.0
499,787.5
500,735.0
501,735.0
502,735.0
503,945.0
504,945.0
506,1050.0
507,1102.5
509,945.0
510,945.0
511,945.0
513,997.5
514,735.0
515,1128.75
516,945.0
517,945.0
518,945.0
520,997.5
521,840.0
522,892.5
523,840.0
524,551.5
525,630.0
527,682.5
528,682.5
530,735.0
531,525.0
532,630.0
534,735.0
535,735.0
536,735.0
537,656.25
538,840.0
539,840.0
541,840.0
542,840.0
544,892.5
545,853.25
546,787.5
548,1050.0
549,840.0
550,892.5
551,735.0
552,735.0
553,630.0
555,840.0
556,997.5
558,945.0
559,997.5
560,840.0
563,1155.0
564,1050.0
565,945.0
566,945.0
567,945.0
569,945.0
570,945.0
572,945.0
573,945.0
574,1050.0
576,1076.25
577,813.75
578,997.5
579,525.0
580,525.0
581,1102.5
583,892.5
584,892.5
585,787.5
586,735.0
587,997.5
588,945.0
590,630.0
591,735.0
595,1050.0
597,1050.0
598,1155.0
600,1260.0
601,1365.0
602,1365.0
604,1365.0
605,1365.0
606,1260.0
607,1155.0
608,1050.0
609,945.0
611,945.0
612,945.0
613,945.0
614,997.5
615,997.5
616,997.5
618,1102.5
619,892.5
621,840.0
622,787.5
623,1102.5
626,787.5
627,840.0
628,892.5
629,945.0
630,945.0
633,1155.0
634,1050.0
635,997.5
636,997.5
637,997.5
639,1102.5
640,1260.0
641,1312.5
642,1417.5
643,1417.5
644,1365.0
647,1417.5
648,1050.0
649,945.0
650,945.0
651,945.0
653,892.5
654,945.0
656,1050.0
657,1102.5
658,1050.0
660,997.5
661,945.0
663,840.0
664,787.5
665,1155.0
667,840.0
668,735.0
669,787.5
670,840.0
671,840.0
674,1050.0
675,1050.0
676,787.5
677,787.5
678,945.0
679,682.5
681,630.0
682,525.0
684,525.0
685,840.0
686,577.5
688,577.5
689,735.0
690,787.5
691,735.0
693,630.0
695,630.0
696,682.5
698,735.0
699,787.5
700,892.5
702,787.5
703,682.5
704,630.0
705,630.0
706,630.0
707,840.0
709,630.0
710,840.0
712,630.0
713,630.0
714,840.0
716,630.0
717,630.0
718,630.0
719,577.5
720,577.5
721,630.0
723,577.5
724,735.0
725,630.0
726,682.5
727,840.0
728,787.5
735,840.0
737,525.0
738,735.0
740,630.0
741,577.5
742,630.0
745,630.0
746,525.0
747,630.0
748,630.0
749,525.0
751,656.25
752,420.0
754,525.0
755,525.0
756,525.0
758,525.0
759,525.0
760,630.0
761,735.0
762,630.0
763,682.5
765,735.0
766,840.0
767,840.0
768,840.0
769,840.0
770,840.0
773,840.0
774,840.0
775,840.0
776,840.0
777,840.0
779,735.0
780,945.0
781,735.0
782,735.0
783,787.5
784,735.0
786,840.0
787,1155.0
789,1260.0
790,1050.0
791,1102.5
793,1260.0
794,1155.0
796,1260.0
797,1260.0
798,1260.0
800,1260.0
801,1260.0
803,945.0
804,892.5
805,945.0
807,787.5
808,866.5
809,735.0
811,735.0
812,945.0
814,787.5
815,945.0
817,892.5
818,892.5
819,735.0
821,735.0
822,840.0
823,840.0
824,840.0
825,735.0
826,840.0
828,840.0
829,840.0
831,945.0
832,945.0
833,997.5
835,945.0
836,945.0
837,840.0
838,892.5
839,787.5
840,840.0
842,840.0
843,814.0
845,735.0
846,708.75
847,840.0
849,840.0
851,945.0
852,971.5
853,945.0
857,945.0
858,840.0
859,840.0
860,735.0
861,735.0
863,1039.5
864,945.0
866,958.25
867,1050.0
868,1023.75
870,997.5
871,840.0
872,918.75
873,840.0
874,945.0
875,719.5
877,735.0
878,630.0
880,840.0
881,735.0
882,814.0
884,630.0
885,735.0
887,735.0
888,735.0
889,735.0
891,735.0
892,735.0
894,735.0
895,840.0
896,787.5
898,735.0
899,577.5
901,630.0
902,840.0
903,735.0
905,840.0
906,840.0
908,840.0
909,735.0
910,735.0
912,630.0
913,840.0
914,735.0
915,945.0
916,840.0
917,840.0
919,735.0
920,1207.5
922,1050.0
923,1050.0
924,945.0
926,945.0
927,945.0
928,1102.5
929,945.0
930,682.5
931,525.0
934,525.0
935,577.5
936,1050.0
937,630.0
938,682.5
940,735.0
941,892.5
942,787.5
943,787.5
944,787.5
945,892.5
947,892.5
948,892.5
949,945.0
950,945.0
951,892.5
952,892.5
954,892.5
955,892.5
956,945.0
957,997.5
961,1102.5
962,945.0
963,840.0
964,630.0
965,682.5
966,1155.0
968,682.5
969,682.5
971,787.5
972,787.5
973,787.5
975,735.0
976,840.0
977,840.0
978,735.0
979,787.5
980,840.0
982,945.0
983,945.0
985,1050.0
986,1050.0
987,1155.0
990,1354.5
991,1417.5
992,1365.0
993,1470.0
994,1365.0
996,1365.0
998,1155.0
999,1102.5
1000,1102.5
1001,1102.5
1003,1260.0
1004,1260.0
1005,1470.0
1006,1575.0
1007,1680.0
1008,1680.0
1010,1680.0
1011,1470.0
1013,1155.0
1014,1050.0
1015,840.0
1018,1260.0
1019,682.5
1020,682.5
1021,630.0
1022,787.5
1024,735.0
1025,945.0
1027,945.0
1028,787.5
1029,1050.0
1031,945.0
1032,945.0
1033,682.5
1034,420.0
1035,840.0
1036,840.0
1039,840.0
1040,735.0
1041,735.0
1042,735.0
1043,735.0
1045,840.0
1046,735.0
1048,735.0
1049,735.0
1050,787.5
1052,735.0
1053,630.0
1054,735.0
1055,630.0
1056,630.0
1057,735.0
1060,787.5
1061,630.0
1062,682.5
1063,892.5
1064,735.0
1066,787.5
1067,840.0
1068,814.0
1069,945.0
1070,840.0
1071,840.0
1073,735.0
1074,840.0
1076,735.0
1077,735.0
1078,1050.0
1080,682.5
1081,840.0
1082,630.0
1083,735.0
1084,971.25
1085,840.0
1087,945.0
1089,630.0
1090,735.0
1091,945.0
1092,840.0
1093,682.5
1094,630.0
1101,630.0
1102,577.5
1103,630.0
1104,577.5
1105,630.0
1106,682.5
1109,682.5
1110,735.0
1111,630.0
1112,735.0
1113,735.0
1115,735.0
1116,735.0
1118,735.0
1119,735.0
1120,735.0
1122,735.0
1123,840.0
1125,840.0
1126,840.0
1127,840.0
1129,945.0
1130,840.0
1131,840.0
1132,735.0
1133,735.0
1134,630.0
1136,630.0
1137,525.0
1139,630.0
1140,945.0
1141,630.0
1143,630.0
1144,735.0
1145,735.0
1146,945.0
1147,525.0
1148,630.0
1150,630.0
1151,735.0
1153,630.0
1154,735.0
1155,735.0
1157,840.0
1158,840.0
1160,945.0
1161,787.5
1162,945.0
1164,682.5
1165,577.5
1167,787.5
1168,787.5
1169,630.0
1171,682.5
1172,735.0
1173,735.0
1174,840.0
1176,840.0
1178,735.0
1179,735.0
1181,840.0
1182,945.0
1183,787.5
1185,840.0
1186,892.5
1187,1102.5
1188,1155.0
1189,1260.0
1190,1312.5
1192,1260.0
1193,1260.0
1195,1155.0
1196,1260.0
1197,1155.0
1199,1102.5
1200,1102.5
1201,1050.0
1202,1102.5
1203,1050.0
1204,1050.0
1206,1050.0
1207,1050.0
1209,1102.5
1210,945.0
1211,997.5
1213,840.0
1214,945.0
1216,735.0
1217,735.0
1218,656.25
1220,840.0
1223,840.0
1224,945.0
1225,1050.0
1227,1050.0
1228,1050.0
1230,1050.0
1231,997.5
1232,1050.0
1234,945.0
1235,997.5
1236,971.25
1237,945.0
1238,945.0
1239,945.0
1241,945.0
1242,997.5
1244,945.0
1245,945.0
1246,945.0
1248,945.0
1249,945.0
1251,892.5
1252,840.0
1253,787.5
1255,735.0
1256,840.0
1258,840.0
1259,945.0
1260,840.0
1262,840.0
1263,787.5
1265,945.0
1266,787.5
1267,840.0
1269,1128.75
1270,1155.0
1272,997.5
1273,1050.0
1274,1050.0
1276,1155.0
1277,1050.0
1278,945.0
1279,945.0
1280,1050.0
1281,1050.0
1283,945.0
1284,1050.0
1286,945.0
1287,840.0
1288,945.0
1290,997.5
1291,735.0
1292,840.0
1293,787.5
1294,735.0
1295,735.0
1298,1155.0
1299,735.0
1300,1207.5
1301,840.0
1302,787.5
1304,787.5
1305,840.0
1306,787.5
1307,840.0
1308,892.5
1309,997.5
1311,1102.5
1312,1155.0
1313,1312.5
1314,1312.5
1315,1365.0
1316,1365.0
1318,1365.0
1319,1365.0
1320,1365.0
1321,1470.0
1325,1470.0
1326,1365.0
1327,1365.0
1328,1207.5
1329,1102.5
1330,1102.5
1332,1155.0
1333,945.0
1335,1260.0
1336,1050.0
1337,997.5
1339,1102.5
1340,1207.5
1341,1207.5
1342,1155.0
1343,1207.5
1344,1207.5
1346,1155.0
1347,1050.0
1349,1102.5
1350,945.0
1351,997.5
1353,945.0
1354,997.5
1355,997.5
1356,892.5
1357,1260.0
1358,1102.5
1360,787.5
1363,1050.0
1364,735.0
1365,735.0
1367,1207.5
1368,1155.0
1369,682.5
1370,1102.5
1371,682.5
1372,577.5
1374,1050.0
1375,1050.0
1377,577.5
1378,577.5
1379,630.0
1382,1050.0
1383,1050.0
1384,840.0
1385,577.5
1386,525.0
1388,525.0
1389,472.5
1390,735.0
1391,630.0
1392,525.0
1393,630.0
1395,525.0
1396,630.0
1398,630.0
1399,630.0
1400,735.0
1402,682.5
1404,682.5
1405,735.0
1406,787.5
1407,787.5
1409,577.5
1410,525.0
1412,787.5
1413,787.5
1414,630.0
1416,630.0
1417,682.5
1418,708.75
1419,525.0
1420,577.5
1421,892.5
1424,420.0
1425,446.25
1426,525.0
1427,577.5
1428,525.0
1430,472.5
1431,472.5
1432,525.0
1433,472.5
1434,577.5
1435,525.0
1437,472.5
1438,577.5
1440,472.5
1441,420.0
1442,420.0
1444,525.0
1445,472.5
1446,420.0
1447,420.0
1448,420.0
1449,420.0
1451,525.0
1452,472.5
1454,525.0
1455,630.0
1456,735.0
1457,787.5
1458,840.0
1459,945.0
1466,1050.0
1467,892.5
1468,787.5
1469,945.0
1470,735.0
1474,735.0
1475,735.0
1476,840.0
1477,840.0
1479,945.0
1480,945.0
1481,840.0
1482,840.0
1483,840.0
1484,840.0
1486,840.0
1487,840.0
1489,840.0
1490,945.0
1491,840.0
1493,945.0
1494,945.0
1495,945.0
1496,1050.0
1497,1155.0
1498,1050.0
1500,945.0
1501,1050.0
1502,945.0
1504,1050.0
1505,1050.0
1507,1155.0
1508,1260.0
1509,1155.0
1510,1365.0
1511,1155.0
1514,1260.0
1515,945.0
1517,840.0
1518,1260.0
1519,1260.0
1521,892.5
1522,997.5
1524,945.0
1525,1260.0
1526,1260.0
1528,840.0
1529,840.0
1531,787.5
1532,840.0
1533,735.0
1535,892.5
1536,682.5
1538,1050.0
1539,892.5
1540,1050.0
1543,945.0
1544,1050.0
1545,1050.0
1546,1050.0
1547,997.5
1549,1260.0
1550,1260.0
1551,997.5
1552,1260.0
1553,1155.0
1554,1207.5
1556,1207.5
1557,1260.0
1559,1260.0
1560,1260.0
1561,1260.0
1563,1207.5
1564,1365.0
1566,1470.0
1567,1365.0
1568,1470.0
1570,1575.0
1571,1417.5
1572,1365.0
1573,1417.5
1574,1181.25
1575,1365.0
1577,1155.0
1578,1050.0
1579,1260.0
1581,1050.0
1582,1260.0
1585,1050.0
1587,945.0
1588,945.0
1589,1102.5
1591,945.0
1592,945.0
1594,997.5
1595,945.0
1596,997.5
1598,945.0
1599,840.0
1600,840.0
1601,945.0
1602,840.0
1603,945.0
1605,840.0
1606,945.0
1608,840.0
1609,840.0
1610,840.0
1612,840.0
1613,1076.25
1615,1050.0
1616,945.0
1617,1050.0
1619,1102.5
1620,1102.5
1622,997.5
1623,892.5
1624,735.0
1626,735.0
1627,735.0
1629,630.0
1630,630.0
1631,630.0
1633,577.5
1634,577.5
1636,656.25
1637,840.0
1638,525.0
1640,525.0
1641,630.0
1642,630.0
1643,630.0
1644,787.5
1645,840.0
1647,892.5
1648,997.5
1650,1102.5
1651,1050.0
1652,1050.0
1654,997.5
1655,1155.0
1657,1207.5
1658,997.5
1659,1102.5
1662,1050.0
1663,892.5
1664,945.0
1665,840.0
1666,840.0
1668,892.5
1669,840.0
1671,997.5
1672,892.5
1673,892.5
1675,945.0
1676,840.0
1677,945.0
1678,840.0
1679,945.0
1680,787.5
1682,945.0
1683,892.5
1684,892.5
1685,892.5
1686,945.0
1687,1050.0
1691,1260.0
1692,1207.5
1693,1155.0
1694,1260.0
1696,1260.0
1697,1312.5
1699,1207.5
1700,945.0
1701,1050.0
1703,945.0
1704,997.5
1705,1050.0
1706,997.5
1707,945.0
1708,997.5
1710,1050.0
1711,1102.5
1713,1102.5
1714,1207.5
1715,1155.0
1717,1207.5
1718,1260.0
1719,1312.5
1720,1365.0
1721,1312.5
1722,1312.5
1725,1102.5
1726,1050.0
1728,1050.0
1729,1102.5
1731,1155.0
1732,1155.0
1733,1207.5
1734,1207.5
1735,1260.0
1736,1312.5
1738,1365.0
1739,1470.0
1741,1470.0
1742,1312.5
1743,1102.5
1746,1312.5
1747,892.5
1748,892.5
1749,892.5
1750,892.5
1752,997.5
1753,840.0
1754,997.5
1755,892.5
1756,945.0
1757,997.5
1759,1050.0
1760,1155.0
1762,1102.5
1763,1260.0
1764,1207.5
1766,1365.0
1767,1470.0
1769,1470.0
1770,1470.0
1771,1417.5
1773,1365.0
1774,1417.5
1776,1312.5
1777,1260.0
1778,1260.0
1780,1207.5
1781,1207.5
1782,1260.0
1783,1312.5
1784,1260.0
1785,1207.5
1787,840.0
1789,945.0
1790,1076.25
1791,735.0
1792,682.5
1794,577.5
1795,787.5
1796,682.5
1797,577.5
1798,735.0
1799,525.0
1801,525.0
1802,525.0
1804,577.5
1805,630.0
1806,525.0
1808,472.5
1809,682.5
1810,682.5
1811,525.0
1812,472.5
1813,682.5
1815,420.0
1816,420.0
1817,603.75
1819,498.75
1820,525.0
1821,630.0
1822,630.0
1823,420.0
1824,525.0
1831,630.0
1832,630.0
1833,525.0
1834,472.5
1837,420.0
1838,525.0
1839,630.0
1840,525.0
1841,525.0
1843,630.0
1844,630.0
1846,630.0
1847,630.0
1848,735.0
1850,630.0
1851,735.0
1853,630.0
1854,735.0
1855,735.0
1857,735.0
1858,735.0
1859,787.5
1860,840.0
1861,840.0
1862,840.0
1864,840.0
1865,945.0
1866,1050.0
1867,1155.0
1869,1365.0
1871,1260.0
1872,1155.0
1873,1102.5
1874,1050.0
1875,892.5
1876,840.0
1878,840.0
1879,735.0
1881,735.0
1882,735.0
1883,840.0
1885,840.0
1886,787.5
1888,840.0
1889,892.5
1890,892.5
1892,892.5
1893,892.5
1895,892.5
1896,840.0
1897,840.0
1899,840.0
1900,892.5
1902,945.0
1903,892.5
1904,945.0
1907,997.5
1908,892.5
1909,787.5
1910,787.5
1911,735.0
1913,735.0
1914,787.5
1915,630.0
1916,630.0
1917,735.0
1918,735.0
1920,840.0
1921,840.0
1922,840.0
1923,840.0
1924,840.0
1925,840.0
1927,945.0
1928,945.0
1930,945.0
1931,840.0
1932,840.0
1934,735.0
1935,735.0
1936,735.0
1937,735.0
1938,735.0
1939,735.0
1941,735.0
1942,630.0
1943,630.0
1944,630.0
1946,630.0
1948,525.0
1951,525.0
1952,630.0
1953,525.0
1955,525.0
1956,525.0
1958,630.0
1959,630.0
1960,630.0
1962,630.0
1963,525.0
1964,525.0
1965,630.0
1966,630.0
1967,630.0
1969,735.0
1970,735.0
1972,735.0
1973,840.0
1974,945.0
1976,1050.0
1977,1155.0
1979,1050.0
1980,892.5
1981,735.0
1983,682.5
1984,630.0
1986,630.0
1987,630.0
1988,577.5
1990,630.0
1991,945.0
1993,735.0
1994,997.5
1995,787.5
1997,735.0
1998,892.5
2000,997.5
2001,945.0
2002,1155.0
2004,1050.0
2005,945.0
2006,1155.0
2007,840.0
2008,840.0
2009,840.0
2011,945.0
2012,945.0
2014,1050.0
2015,1102.5
2016,1102.5
2018,997.5
2019,997.5
2021,997.5
2022,997.5
2023,945.0
2026,1050.0
2027,945.0
2028,1050.0
2029,1102.5
2030,1102.5
2032,1050.0
2033,1102.5
2035,1050.0
2036,997.5
2037,892.5
2039,840.0
2040,787.5
2041,787.5
2042,840.0
2043,840.0
2044,1076.25
2046,735.0
2047,735.0
2048,735.0
2049,682.5
2050,682.5
2051,735.0
2056,892.5
2057,735.0
2058,787.5
2060,735.0
2061,735.0
2063,787.5
2064,787.5
2065,840.0
2067,997.5
2068,840.0
2069,892.5
2070,892.5
2071,997.5
2072,997.5
2074,997.5
2075,997.5
2076,997.5
2077,1102.5
2078,1102.5
2079,1155.0
2081,1155.0
2082,1260.0
2084,1260.0
2085,1312.5
2086,1312.5
2089,1260.0
2090,1312.5
2091,1365.0
2093,1365.0
2095,1417.5
2096,1365.0
2098,1575.0
2099,1575.0
2100,1680.0
2102,1837.5
2103,1785.0
2104,1837.5
2105,1785.0
2106,1680.0
2107,1522.5
2110,1785.0
2111,1207.5
2112,997.5
2113,892.5
2114,892.5
2116,787.5
2117,840.0
2118,945.0
2119,840.0
2120,840.0
2121,840.0
2123,892.5
2124,840.0
2126,945.0
2127,945.0
2128,997.5
2130,997.5
2131,682.5
2132,682.5
2134,735.0
2135,735.0
2137,840.0
2138,840.0
2140,735.0
2141,735.0
2142,630.0
2144,735.0
2145,630.0
2146,945.0
2147,840.0
2148,735.0
2149,945.0
2151,630.0
2152,630.0
2154,945.0
2155,472.5
2156,630.0
2158,682.5
2159,525.0
2160,420.0
2161,525.0
2162,945.0
2163,945.0
2165,787.5
2166,630.0
2167,525.0
2168,525.0
2169,630.0
2170,708.75
2172,525.0
2173,525.0
2175,630.0
2176,945.0
2177,525.0
2179,525.0
2180,630.0
2181,525.0
2182,945.0
2184,577.5
2185,630.0
2186,945.0
2187,735.0
2188,945.0
2189,735.0
2196,840.0
2197,945.0
2198,945.0
2201,945.0
2202,945.0
2203,892.5
2204,945.0
2205,945.0
2207,840.0
2208,945.0
2210,840.0
2211,1050.0
2212,840.0
2214,945.0
2215,1155.0
2217,1050.0
2218,1050.0
2219,1050.0
2221,1050.0
2222,1050.0
2223,1050.0
2224,1050.0
2225,1050.0
2226,1155.0
2228,1365.0
2229,1155.0
2230,1260.0
2231,1365.0
2232,1365.0
2235,1365.0
2236,1365.0
2237,1312.5
2238,1155.0
2239,1365.0
2240,1365.0
2242,1260.0
2243,1365.0
2245,1260.0
2246,1365.0
2247,1365.0
2249,1470.0
2250,1575.0
2251,1365.0
2252,1522.5
2253,1680.0
2254,1627.5
2256,1627.5
2257,1470.0
2259,1522.5
2260,1365.0
2261,1417.5
2263,1470.0
2264,1417.5
2266,1365.0
2267,1417.5
2268,1522.5
2270,1785.0
2272,1890.0
2273,1785.0
2274,1942.5
2275,1890.0
2277,1995.0
2278,1785.0
2279,1417.5
2280,1365.0
2281,1522.5
2282,1365.0
2284,1680.0
2285,1837.5
2286,2257.5
2287,2205.0
2288,2730.0
2289,2677.5
2291,2625.0
2292,2572.5
2294,2047.5
2295,1995.0
2296,2100.0
2298,1680.0
2299,1365.0
2300,1260.0
2301,1155.0
2302,945.0
2303,945.0
2305,892.5
2306,945.0
2308,945.0
2309,945.0
2310,945.0
2313,840.0
2314,892.5
2315,840.0
2319,735.0
2320,840.0
2322,840.0
2323,945.0
2324,1050.0
2326,1417.5
2327,1260.0
2328,1312.5
2329,1365.0
2330,1470.0
2331,1470.0
2333,1312.5
2334,1260.0
2336,1312.5
2337,1050.0
2338,840.0
2340,630.0
2341,761.25
2342,656.25
2343,630.0
2344,630.0
2345,630.0
2347,735.0
2348,997.5
2350,840.0
2351,997.5
2352,997.5
2354,840.0
2355,630.0
2357,577.5
2358,577.5
2359,577.5
2361,630.0
2362,787.5
2364,997.5
2365,945.0
2366,945.0
2368,840.0
2369,1050.0
2371,1155.0
2372,735.0
2375,1102.5
2376,892.5
2377,892.5
2378,787.5
2379,866.25
2380,787.5
2382,997.5
2383,997.5
2385,997.5
2386,787.5
2387,682.5
2390,840.0
2391,682.5
2392,735.0
2393,735.0
2394,787.5
2396,840.0
2397,735.0
2399,735.0
2400,787.5
2401,840.0
2403,971.25
2404,735.0
2405,1102.5
2406,945.0
2407,735.0
2408,840.0
2410,630.0
2411,630.0
2412,682.5
2413,682.5
2414,945.0
2415,735.0
2417,735.0
2421,892.5
2422,787.5
2424,1076.25
2425,1023.75
2427,840.0
2428,840.0
2429,840.0
2431,866.25
2432,840.0
2433,918.75
2434,945.0
2435,787.5
2436,735.0
2438,892.5
2439,840.0
2440,840.0
2441,1050.0
2442,892.5
2443,892.5
2445,892.5
2446,945.0
2448,1102.5
2449,1050.0
2450,997.5
2453,1312.5
2454,971.25
2455,1050.0
2456,1050.0
2459,1076.25
2460,892.5
2462,1102.5
2463,1102.5
2464,1260.0
2466,1312.5
2467,1312.5
2468,1155.0
2469,945.0
2470,945.0
2471,892.5
2474,630.0
2475,630.0
2476,630.0
2477,761.25
2478,682.5
2480,735.0
2481,787.5
2482,735.0
2483,735.0
2484,840.0
2485,840.0
2487,840.0
2488,735.0
2490,735.0
2491,735.0
2492,735.0
2494,735.0
2495,682.5
2496,682.5
2497,630.0
2498,682.5
2501,630.0
2502,630.0
2503,735.0
2504,735.0
2505,735.0
2506,735.0
2508,682.5
2509,630.0
2511,577.5
2512,525.0
2513,525.0
2515,630.0
2516,630.0
2517,630.0
2518,577.5
2520,630.0
2522,630.0
2523,630.0
2525,630.0
2526,630.0
2527,630.0
2529,630.0
2530,735.0
2531,735.0
2532,840.0
2533,735.0
2534,735.0
2536,630.0
2537,735.0
2539,682.5
2540,735.0
2541,735.0
2543,840.0
2544,840.0
2545,945.0
2546,840.0
2547,840.0
2548,840.0
2550,1050.0
2551,997.5
2552,1050.0
2553,1050.0
2554,1155.0
2555,1023.75
2562,1470.0
2564,997.5
2565,1155.0
2567,1155.0
2568,1050.0
2569,1050.0
2572,1155.0
2573,1050.0
2574,1050.0
2575,1050.0
2576,1050.0
2578,997.5
2579,1050.0
2581,1050.0
2582,945.0
2583,1102.5
2585,997.5
2586,1050.0
2588,945.0
2589,997.5
2590,997.5
2592,1050.0
2593,1102.5
2595,1260.0
2596,1155.0
2597,1207.5
2600,1365.0
2601,997.5
2602,1050.0
2603,945.0
2604,840.0
2606,787.5
2607,840.0
2609,840.0
2610,945.0
2611,945.0
2613,945.0
2614,997.5
2616,1050.0
2617,1155.0
2618,1050.0
2620,1050.0
2621,997.5
2623,892.5
2624,840.0
2625,840.0
2627,840.0
2628,840.0
2630,840.0
2631,735.0
2632,840.0
2634,787.5
2635,787.5
2637,735.0
2638,1050.0
2639,630.0
2641,630.0
2642,630.0
2644,735.0
2645,630.0
2646,735.0
2648,840.0
2649,840.0
2650,840.0
2651,735.0
2652,840.0
2653,735.0
2655,840.0
2656,840.0
2658,892.5
2659,682.5
2660,735.0
2662,630.0
2663,682.5
2664,682.5
2665,630.0
2666,630.0
2667,787.5
2669,787.5
2670,840.0
2672,1102.5
2673,945.0
2674,1102.5
2677,1102.5
2678,840.0
2679,945.0
2680,997.5
2684,1050.0
2685,997.5
2686,735.0
2687,892.5
2688,945.0
2690,945.0
2691,787.5
2692,787.5
2693,735.0
2694,682.5
2695,630.0
2697,630.0
2698,630.0
2700,735.0
2701,525.0
2702,525.0
2704,630.0
2705,630.0
2706,735.0
2707,735.0
2708,630.0
2709,735.0
2711,840.0
2712,787.5
2714,840.0
2715,787.5
2716,735.0
2718,735.0
2719,735.0
